timestamp,agent,event_desc,src_ip,src_port,dst_ip,dst_port
2025-10-21T15:50:21.364Z,pfSense.home.arpa,sshd: authentication success.,172.16.158.1,44230,,
2025-10-21T15:22:51.788Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
2025-10-21T15:21:45.851Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
2025-10-21T15:21:08.775Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
2025-10-21T15:21:16.826Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
2025-10-21T09:57:41.109Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-21T09:57:41.109Z,wazuh-server,sshd: authentication success.,172.16.158.1,53693,,
2025-10-21T09:59:47.135Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-21T12:26:47.239Z,pfSense.home.arpa,sshd: authentication success.,172.16.158.1,40737,,
2025-10-21T12:32:25.294Z,wazuh-server,sshd: authentication success.,172.16.158.1,33941,,
2025-10-21T09:53:51.735Z,pfSense.home.arpa,Wazuh agent started.,,,,
2025-10-21T09:53:53.515Z,pfSense.home.arpa,System Audit event.,,,,
2025-10-21T09:53:53.527Z,pfSense.home.arpa,System Audit event.,,,,
2025-10-21T09:53:56.087Z,pfSense.home.arpa,Host-based anomaly detection event (rootcheck).,,,,
2025-10-21T12:31:17.734Z,pfSense.home.arpa,Wazuh agent started.,,,,
2025-10-21T12:31:19.650Z,pfSense.home.arpa,System Audit event.,,,,
2025-10-21T10:00:19.141Z,wazuh-server,PAM: Login session closed.,,,,
2025-10-21T09:57:01.401Z,pfSense.home.arpa,Syslogd exiting (logging stopped).,,,,
2025-10-21T09:52:16.061Z,wazuh-server,Wazuh server started.,,,,
2025-10-21T12:31:23.032Z,pfSense.home.arpa,Host-based anomaly detection event (rootcheck).,,,,
2025-10-21T12:38:53.355Z,pfSense.home.arpa,Suricata: Alert - GPL ICMP PING *NIX,,,,
2025-10-21T12:38:55.372Z,pfSense.home.arpa,Suricata: Alert - GPL ICMP PING *NIX,,,,
2025-10-21T12:39:14.395Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
2025-10-21T12:39:15.513Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
2025-10-21T12:35:43.355Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
2025-10-21T12:35:47.407Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,
